FC Wisconsin Germantown Campus Schedule 2024-2025,,,,,,,,,,,,Online,home ,Sprocket,Ref,Game Card,Report score
DATE,TIME-S,TIME-E,FCW TEAM,VS.   ,COACH,LOCATION,FIELD,,EVENT,#,,,,,,,
FC Wisconsin 2025-2026,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Friday, August 1, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Friday, June 2, 2023",,,,,,,,,,,,,,,,,
"Saturday, August 2, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
LEAGUE GAMES:,,,,,,,,,,,,,,,,,
AWAY-,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HOME-,,,,,,,,,,,,,,,,,
Val Olla #1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
HEGARTY #2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Sunday, August 3, 2025",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
EVENT:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
